,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.4063658714294434,-48.63942337036133,-300.05377197265625,-75.51118469238281,27.77202033996582,-99.71117401123047,-21.85853385925293,30.05190658569336,-71.11018371582031,-213.09657287597656,401.00830078125,242.71849060058594,211.48846435546875,70.3894271850586,-49.986976623535156,-14.292840003967285
c,0.35914677381515503,0.24331508576869965,0.06910473108291626,0.018667273223400116,0.028778452426195145,0.3763660788536072,0.1509188711643219,0.06203606724739075,0.7587131261825562,0.5247315168380737,0.4396421015262604,0.6845815181732178,0.6606500744819641,0.689220666885376,0.689220666885376,0.689220666885376
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,225.0,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.4063658714294434,-48.63942337036133,-300.05377197265625,-75.51118469238281,27.77202033996582,-99.71117401123047,-21.85853385925293,30.05190658569336,-71.11018371582031,-213.09657287597656,401.00830078125,242.71849060058594,211.48846435546875,70.3894271850586,-49.986976623535156,-14.292840003967285
c,0.3591541647911072,0.24332353472709656,0.06910586357116699,0.018681779503822327,0.02877754345536232,0.37636837363243103,0.1509140282869339,0.062032416462898254,0.7587026953697205,0.5248415470123291,0.43989041447639465,0.6845968961715698,0.6606637239456177,0.6892180442810059,0.6892180442810059,0.6892180442810059
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,225.0,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.4063658714294434,-48.63942337036133,-300.05377197265625,-75.51118469238281,27.77202033996582,-99.71117401123047,-21.85853385925293,30.05190658569336,-71.11018371582031,-213.09657287597656,401.00830078125,242.71849060058594,211.48846435546875,70.3894271850586,-49.986976623535156,-14.292840003967285
c,0.35923105478286743,0.243413046002388,0.069120392203331,0.018673375248908997,0.028775878250598907,0.37645265460014343,0.15095451474189758,0.06201503425836563,0.758665919303894,0.524743914604187,0.43975016474723816,0.6845857501029968,0.6606400012969971,0.689227283000946,0.689227283000946,0.689227283000946
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,227.5,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.4192798137664795,-48.43087387084961,-300.2449951171875,-75.38717651367188,27.565893173217773,-99.27425384521484,-21.466169357299805,30.152591705322266,-71.15771484375,-213.0005340576172,401.3633117675781,242.5845489501953,210.88986206054688,70.20824432373047,-49.983001708984375,-14.36495304107666
c,0.3604731857776642,0.2444915771484375,0.06927479803562164,0.01853233575820923,0.02895168960094452,0.37824589014053345,0.15119269490242004,0.06222115457057953,0.7588214874267578,0.5240919589996338,0.4388190507888794,0.6847692131996155,0.6609734892845154,0.6894114017486572,0.6894114017486572,0.6894114017486572
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,230.0,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.4324140548706055,-48.221195220947266,-300.441650390625,-75.26826477050781,27.358633041381836,-98.82726287841797,-21.06226921081543,30.253803253173828,-71.20632934570312,-212.9022216796875,401.7148742675781,242.44900512695312,210.29470825195312,70.02535247802734,-49.97987365722656,-14.43050479888916
c,0.361097127199173,0.24444155395030975,0.06926149129867554,0.018657751381397247,0.028994962573051453,0.3784869909286499,0.15117457509040833,0.062428172677755356,0.7588493227958679,0.524827241897583,0.4405398666858673,0.6849669814109802,0.6611498594284058,0.6897079944610596,0.6897079944610596,0.6897079944610596
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,230.0,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.4324140548706055,-48.221195220947266,-300.441650390625,-75.26826477050781,27.358633041381836,-98.82726287841797,-21.06226921081543,30.253803253173828,-71.20632934570312,-212.9022216796875,401.7148742675781,242.44900512695312,210.29470825195312,70.02535247802734,-49.97987365722656,-14.43050479888916
c,0.36217865347862244,0.2439989149570465,0.06910356879234314,0.01884797215461731,0.029019523411989212,0.378182590007782,0.15115368366241455,0.06254478543996811,0.7588168978691101,0.5262570977210999,0.44293013215065,0.6851599216461182,0.6612433791160583,0.6899600028991699,0.6899600028991699,0.6899600028991699
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,230.0,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.4324140548706055,-48.221195220947266,-300.441650390625,-75.26826477050781,27.358633041381836,-98.82726287841797,-21.06226921081543,30.253803253173828,-71.20632934570312,-212.9022216796875,401.7148742675781,242.44900512695312,210.29470825195312,70.02535247802734,-49.97987365722656,-14.43050479888916
c,0.3633533716201782,0.2437923550605774,0.06898452341556549,0.01903603971004486,0.029064025729894638,0.3781854510307312,0.15119412541389465,0.06264914572238922,0.7588430643081665,0.5277752876281738,0.4455931484699249,0.6853399276733398,0.6614080667495728,0.6901970505714417,0.6901970505714417,0.6901970505714417
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,230.0,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.4324140548706055,-48.221195220947266,-300.441650390625,-75.26826477050781,27.358633041381836,-98.82726287841797,-21.06226921081543,30.253803253173828,-71.20632934570312,-212.9022216796875,401.7148742675781,242.44900512695312,210.29470825195312,70.02535247802734,-49.97987365722656,-14.43050479888916
c,0.3644321858882904,0.2439880669116974,0.06894417107105255,0.01913486421108246,0.029039446264505386,0.3784938156604767,0.15145596861839294,0.06253964453935623,0.7588782906532288,0.5289609432220459,0.44639602303504944,0.6854565143585205,0.6617457270622253,0.6902898550033569,0.6902898550033569,0.6902898550033569
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,227.5,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.4192798137664795,-48.43087387084961,-300.2449951171875,-75.38717651367188,27.565893173217773,-99.27425384521484,-21.466169357299805,30.152591705322266,-71.15771484375,-213.0005340576172,401.3633117675781,242.5845489501953,210.88986206054688,70.20824432373047,-49.983001708984375,-14.36495304107666
c,0.36408334970474243,0.24359065294265747,0.06885145604610443,0.019282318651676178,0.02884722128510475,0.37805062532424927,0.15175041556358337,0.06223517283797264,0.7588939070701599,0.530592679977417,0.44758501648902893,0.6854292154312134,0.6618680953979492,0.6900983452796936,0.6900983452796936,0.6900983452796936
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,227.5,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.4192798137664795,-48.43087387084961,-300.2449951171875,-75.38717651367188,27.565893173217773,-99.27425384521484,-21.466169357299805,30.152591705322266,-71.15771484375,-213.0005340576172,401.3633117675781,242.5845489501953,210.88986206054688,70.20824432373047,-49.983001708984375,-14.36495304107666
c,0.36455607414245605,0.24380716681480408,0.0688294991850853,0.019496068358421326,0.028886575251817703,0.37835070490837097,0.15197011828422546,0.0621301531791687,0.7589604258537292,0.5323430895805359,0.4499376118183136,0.6853684782981873,0.6622161865234375,0.6898525953292847,0.6898525953292847,0.6898525953292847
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,227.5,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.4192798137664795,-48.43087387084961,-300.2449951171875,-75.38717651367188,27.565893173217773,-99.27425384521484,-21.466169357299805,30.152591705322266,-71.15771484375,-213.0005340576172,401.3633117675781,242.5845489501953,210.88986206054688,70.20824432373047,-49.983001708984375,-14.36495304107666
c,0.3645538091659546,0.2434970736503601,0.06878340244293213,0.019504576921463013,0.02887098118662834,0.3780337870121002,0.15203553438186646,0.06201997026801109,0.7589340209960938,0.5328846573829651,0.4500449597835541,0.6851677894592285,0.6623661518096924,0.6895226240158081,0.6895226240158081,0.6895226240158081
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,225.0,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.4063658714294434,-48.63942337036133,-300.05377197265625,-75.51118469238281,27.77202033996582,-99.71117401123047,-21.85853385925293,30.05190658569336,-71.11018371582031,-213.09657287597656,401.00830078125,242.71849060058594,211.48846435546875,70.3894271850586,-49.986976623535156,-14.292840003967285
c,0.36378929018974304,0.2419891059398651,0.068486288189888,0.01951763778924942,0.028702262789011,0.376177579164505,0.15185022354125977,0.06173600256443024,0.7587253451347351,0.5334300994873047,0.45027926564216614,0.6847705245018005,0.6623162031173706,0.689154326915741,0.689154326915741,0.689154326915741
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,222.5,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.3934171199798584,-48.848690032958984,-299.8634338378906,-75.63868713378906,27.979310989379883,-100.1456527709961,-22.246549606323242,29.951580047607422,-71.06197357177734,-213.1873016357422,400.6558837890625,242.8546905517578,212.0863037109375,70.56865692138672,-49.99302673339844,-14.22084903717041
c,0.36266884207725525,0.24142614006996155,0.06841911375522614,0.01927500218153,0.02858664095401764,0.37514418363571167,0.1517636477947235,0.061373140662908554,0.7585375905036926,0.5330734848976135,0.44778120517730713,0.6839960813522339,0.6621885299682617,0.6886445879936218,0.6886445879936218,0.6886445879936218
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,222.5,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.3934171199798584,-48.848690032958984,-299.8634338378906,-75.63868713378906,27.979310989379883,-100.1456527709961,-22.246549606323242,29.951580047607422,-71.06197357177734,-213.1873016357422,400.6558837890625,242.8546905517578,212.0863037109375,70.56865692138672,-49.99302673339844,-14.22084903717041
c,0.36133795976638794,0.24185684323310852,0.06868238747119904,0.01896177977323532,0.028587110340595245,0.37501752376556396,0.1516062319278717,0.06109805405139923,0.7583853602409363,0.5319633483886719,0.44459664821624756,0.683226466178894,0.6621657609939575,0.688146710395813,0.688146710395813,0.688146710395813
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,222.5,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.3934171199798584,-48.848690032958984,-299.8634338378906,-75.63868713378906,27.979310989379883,-100.1456527709961,-22.246549606323242,29.951580047607422,-71.06197357177734,-213.1873016357422,400.6558837890625,242.8546905517578,212.0863037109375,70.56865692138672,-49.99302673339844,-14.22084903717041
c,0.3598875105381012,0.24200360476970673,0.06889747828245163,0.018649354577064514,0.028572816401720047,0.37455400824546814,0.15137335658073425,0.06085251271724701,0.7582070827484131,0.5308109521865845,0.4412301778793335,0.6824758052825928,0.6620858311653137,0.6876686811447144,0.6876686811447144,0.6876686811447144
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,222.5,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.3934171199798584,-48.848690032958984,-299.8634338378906,-75.63868713378906,27.979310989379883,-100.1456527709961,-22.246549606323242,29.951580047607422,-71.06197357177734,-213.1873016357422,400.6558837890625,242.8546905517578,212.0863037109375,70.56865692138672,-49.99302673339844,-14.22084903717041
c,0.3587023615837097,0.24144192039966583,0.06897498667240143,0.01846892386674881,0.02858142927289009,0.3728058934211731,0.1507749706506729,0.060849856585264206,0.7578653693199158,0.5294875502586365,0.44027605652809143,0.6817261576652527,0.6618285775184631,0.6871663331985474,0.6871663331985474,0.6871663331985474
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,222.5,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
z,-3.3934171199798584,-48.848690032958984,-299.8634338378906,-75.63868713378906,27.979310989379883,-100.1456527709961,-22.246549606323242,29.951580047607422,-71.06197357177734,-213.1873016357422,400.6558837890625,242.8546905517578,212.0863037109375,70.56865692138672,-49.99302673339844,-14.22084903717041
c,0.3583039939403534,0.24041759967803955,0.06885777413845062,0.018311016261577606,0.028620708733797073,0.370440810918808,0.150043785572052,0.06089942902326584,0.7574049830436707,0.5279197096824646,0.43976259231567383,0.681007981300354,0.6616443991661072,0.6869713068008423,0.6869713068008423,0.6869713068008423
x,202.5,142.5,162.5,162.5,182.5,202.5,182.5,187.5,212.5,222.5,222.5,222.5,202.5,202.5,202.5,182.5
y,150.0,216.6666717529297,323.3333435058594,376.6666564941406,216.6666717529297,296.6666564941406,350.0,183.3333282470703,150.0,136.6666717529297,110.0,163.3333282470703,216.6666717529297,136.6666717529297,136.6666717529297,296.6666564941406
